
Root
-------| Divorced
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
----------------------------------------------------------------------| Male -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Amer-Indian-Eskimo -->  <=50K
---------------------------------------------------------------| Other -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
----------------------------------------------------------------------| Male -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Amer-Indian-Eskimo
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| White -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Canada -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
----------------------------------------------------------------------| Male -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
----------------------------------------------------------------------| Male -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th -->  <=50K
------------------------------------------| 12th -->  <=50K
------------------------------------------| 5th-6th -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| 9th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Priv-house-serv -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Own-child -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  >50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
------------------------------------------| Preschool -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
----------------------------------------------------------------------| Male -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Own-child
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
----------------------------| Self-emp-inc
-----------------------------------|(13768.999, 178425.0] -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Sales -->  <=50K
------------------------------------------| Some-college -->  <=50K
----------------------------| Self-emp-not-inc
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 11th -->  <=50K
------------------------------------------| 12th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Farming-fishing
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Sales -->  >50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college -->  <=50K
----------------------------| State-gov
-----------------------------------|(13768.999, 178425.0] -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| HS-grad -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
---------------------|(37.0, 90.0]
----------------------------| Federal-gov
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  >50K
------------------------------------------| HS-grad -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Amer-Indian-Eskimo -->  <=50K
---------------------------------------------------------------| White -->  >50K
--------------------------------------------------------| Unmarried -->  >50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
----------------------------| Local-gov
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 11th -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Sales -->  >50K
------------------------------------------| 5th-6th -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| 9th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Tech-support -->  >50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
----------------------------| Private
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Priv-house-serv -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
------------------------------------------| 12th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
------------------------------------------| 5th-6th -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| 9th
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  >50K
----------------------------------------------------------------------| Male -->  <=50K
-------------------------------------------------| Handlers-cleaners
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Canada -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Other-relative -->  <=50K
